IMG_0744.png,1.513672e-01,3.400879e-01,2.617188e-01
IMG_0745.png,7.153320e-02,1.594238e-01,1.235352e-01
IMG_0746.png,8.520508e-02,1.901855e-01,1.464844e-01
IMG_0747.png,3.024902e-01,6.660156e-01,5.209961e-01
IMG_0749.png,4.809570e-02,1.071777e-01,8.349609e-02
IMG_0750.png,1.384277e-01,3.083496e-01,2.421875e-01
IMG_0753.png,3.220215e-01,6.977539e-01,5.505371e-01
IMG_0754.png,1.020508e-01,2.270508e-01,1.774902e-01
IMG_0755.png,5.541992e-02,1.196289e-01,9.155273e-02
IMG_0756.png,1.313477e-01,2.905273e-01,2.250977e-01
IMG_0757.png,6.835938e-02,1.506348e-01,1.169434e-01
IMG_0758.png,1.137695e-01,2.482910e-01,1.918945e-01
IMG_0759.png,7.666016e-02,1.618652e-01,1.203613e-01
IMG_0760.png,1.718750e-01,3.793945e-01,2.980957e-01
IMG_0761.png,5.078125e-02,1.118164e-01,8.715820e-02
IMG_0762.png,2.319336e-02,5.053711e-02,3.857422e-02
IMG_0763.png,8.081055e-02,1.784668e-01,1.384277e-01
IMG_0765.png,1.081543e-01,2.392578e-01,1.867676e-01
IMG_0766.png,1.074219e-01,2.390137e-01,1.867676e-01
IMG_0767.png,1.870117e-01,4.130859e-01,3.225098e-01
IMG_0768.png,2.319336e-02,4.565430e-02,2.636719e-02
IMG_0770.png,3.247070e-02,7.226562e-02,5.664062e-02
IMG_0771.png,1.520996e-01,2.839355e-01,1.806641e-01
IMG_0772.png,1.208496e-01,2.694092e-01,2.124023e-01
IMG_0773.png,1.386719e-01,3.049316e-01,2.368164e-01
IMG_0774.png,4.687500e-02,1.015625e-01,7.836914e-02
IMG_0775.png,9.204102e-02,2.023926e-01,1.555176e-01
IMG_0776.png,5.200195e-02,1.123047e-01,8.618164e-02
IMG_0777.png,2.148438e-02,4.101562e-02,2.734375e-02
IMG_0778.png,8.642578e-02,1.916504e-01,1.499023e-01
IMG_0779.png,1.750488e-01,3.789062e-01,2.678223e-01
IMG_0780.png,2.221680e-02,4.907227e-02,3.833008e-02
IMG_0782.png,6.396484e-02,1.413574e-01,1.109619e-01
IMG_0783.png,6.909180e-02,1.542969e-01,1.215820e-01
IMG_0784.png,2.395020e-01,5.285645e-01,4.157715e-01
IMG_0785.png,5.737305e-02,1.286621e-01,1.010742e-01
IMG_0786.png,6.640625e-02,1.481934e-01,1.162109e-01
IMG_0787.png,1.750488e-01,3.928223e-01,3.115234e-01
IMG_0788.png,2.167969e-01,4.833984e-01,3.839111e-01
IMG_0789.png,8.642578e-02,1.904297e-01,1.394043e-01
IMG_0790.png,2.880859e-02,6.030273e-02,4.321289e-02
IMG_0791.png,1.333008e-01,3.002930e-01,2.368164e-01
IMG_0792.png,8.715820e-02,1.931152e-01,1.503906e-01
IMG_0793.png,3.588867e-02,7.836914e-02,6.127930e-02
IMG_0794.png,8.276367e-02,1.818848e-01,1.396484e-01
IMG_0795.png,4.516602e-02,9.936523e-02,7.751465e-02
IMG_0796.png,1.491699e-01,3.264160e-01,2.502441e-01
IMG_0797.png,1.149902e-01,2.485352e-01,1.877441e-01
IMG_0798.png,2.905273e-02,4.882812e-02,2.478027e-02
IMG_0799.png,3.173828e-02,7.104492e-02,5.615234e-02
IMG_0800.png,2.709961e-02,5.883789e-02,4.589844e-02
IMG_0801.png,4.760742e-02,1.066895e-01,8.398438e-02
IMG_0802.png,6.591797e-02,1.279297e-01,8.203125e-02
IMG_0803.png,5.590820e-02,1.259766e-01,9.326172e-02
IMG_0804.png,1.066895e-01,2.414551e-01,1.899414e-01
IMG_0805.png,7.031250e-02,1.584473e-01,1.257324e-01
IMG_0806.png,1.887207e-01,4.248047e-01,3.381348e-01
IMG_0807.png,1.037598e-01,2.353516e-01,1.867676e-01
IMG_0808.png,1.904297e-02,4.248047e-02,3.247070e-02
IMG_0809.png,8.837891e-02,2.019043e-01,1.540527e-01
IMG_0810.png,1.660156e-02,3.735352e-02,2.929688e-02
IMG_0811.png,6.640625e-02,1.499023e-01,1.186523e-01
IMG_0812.png,1.201172e-01,2.705078e-01,2.143555e-01
IMG_0813.png,7.128906e-02,1.604004e-01,1.276855e-01
IMG_0814.png,1.015625e-01,2.304688e-01,1.835938e-01
IMG_0815.png,2.062988e-01,4.658203e-01,3.732910e-01
IMG_0816.png,8.471680e-02,1.926270e-01,1.545410e-01
IMG_0817.png,8.178711e-02,1.860352e-01,1.494141e-01
IMG_0818.png,3.979492e-02,8.959961e-02,7.202148e-02
IMG_0819.png,1.477051e-01,3.344727e-01,2.700195e-01
IMG_0820.png,6.372070e-02,1.440430e-01,1.159668e-01
IMG_0821.png,6.420898e-02,1.450195e-01,1.157227e-01
IMG_0822.png,6.640625e-02,1.503906e-01,1.208496e-01
IMG_0823.png,1.125488e-01,2.568359e-01,2.019043e-01
IMG_0824.png,2.441406e-02,5.566406e-02,4.418945e-02
IMG_0825.png,1.003418e-01,2.299805e-01,1.845703e-01
IMG_0826.png,1.062012e-01,2.421875e-01,1.940918e-01
IMG_0828.png,7.812500e-02,1.794434e-01,1.425781e-01
IMG_0829.png,1.450195e-01,3.315430e-01,2.663574e-01
IMG_0830.png,5.200195e-02,1.186523e-01,9.033203e-02
IMG_0831.png,4.492188e-02,1.022949e-01,8.032227e-02
IMG_0832.png,6.860352e-02,1.560059e-01,1.252441e-01
IMG_0833.png,4.028320e-02,9.252930e-02,7.421875e-02
IMG_0834.png,4.077148e-02,9.350586e-02,7.543945e-02
IMG_0835.png,1.027832e-01,2.363281e-01,1.901855e-01
IMG_0836.png,2.336426e-01,3.671875e-01,1.472168e-01
IMG_0837.png,1.755371e-01,2.663574e-01,7.934570e-02
IMG_0838.png,1.975098e-01,2.597656e-01,7.983398e-02
IMG_0839.png,1.716309e-01,2.265625e-01,6.982422e-02
IMG_0840.png,1.557617e-01,2.058105e-01,6.567383e-02
IMG_0841.png,5.493164e-02,1.269531e-01,1.020508e-01
IMG_0842.png,4.174805e-02,9.228516e-02,7.153320e-02
IMG_0843.png,6.396484e-02,1.469727e-01,1.198730e-01
IMG_0844.png,5.908203e-02,1.311035e-01,9.838867e-02
IMG_0845.png,2.661133e-02,6.152344e-02,5.004883e-02
IMG_0846.png,4.028320e-02,9.106445e-02,7.275391e-02
IMG_0847.png,5.615234e-02,5.957031e-02,1.391602e-02
IMG_0849.png,1.269531e-02,1.953125e-02,6.835938e-03
IMG_0851.png,7.275391e-02,8.203125e-02,2.099609e-02
IMG_0853.png,3.588867e-02,3.955078e-02,9.765625e-03
IMG_0854.png,2.392578e-02,2.978516e-02,7.812500e-03
IMG_0855.png,9.301758e-02,1.679688e-01,9.716797e-02
IMG_0857.png,4.028320e-02,7.641602e-02,4.858398e-02
IMG_0858.png,5.615234e-02,9.082031e-02,4.003906e-02
IMG_0859.png,5.468750e-02,1.140137e-01,7.934570e-02
IMG_0860.png,7.543945e-02,1.616211e-01,1.196289e-01
IMG_0861.png,1.552734e-01,1.914062e-01,7.153320e-02
IMG_0862.png,7.958984e-02,1.567383e-01,1.005859e-01
IMG_0863.png,3.662109e-02,5.688477e-02,2.685547e-02
IMG_0864.png,2.541504e-01,3.225098e-01,1.254883e-01
IMG_0865.png,8.081055e-02,1.606445e-01,9.741211e-02
IMG_0866.png,6.762695e-02,1.140137e-01,5.810547e-02
IMG_0867.png,6.958008e-02,1.506348e-01,1.132812e-01
IMG_0869.png,6.982422e-02,1.618652e-01,1.125488e-01
IMG_0870.png,3.344727e-02,6.958008e-02,4.418945e-02
IMG_0872.png,5.615234e-03,1.147461e-02,6.591797e-03
IMG_0873.png,1.098633e-02,2.612305e-02,1.855469e-02
IMG_0874.png,2.441406e-02,5.395508e-02,3.564453e-02
IMG_0875.png,1.118164e-01,2.529297e-01,1.716309e-01
IMG_0876.png,1.440430e-02,2.514648e-02,1.269531e-02
IMG_0877.png,2.050781e-02,3.588867e-02,1.855469e-02
IMG_0878.png,5.346680e-02,1.074219e-01,6.713867e-02
IMG_0879.png,5.053711e-02,1.149902e-01,7.812500e-02
IMG_0880.png,1.977539e-02,4.223633e-02,2.758789e-02
IMG_0881.png,4.931641e-02,1.125488e-01,7.690430e-02
IMG_0882.png,8.642578e-02,1.799316e-01,1.137695e-01
IMG_0883.png,9.814453e-02,2.033691e-01,1.281738e-01
IMG_0884.png,3.564453e-02,7.324219e-02,4.638672e-02
IMG_0885.png,1.140137e-01,1.442871e-01,4.687500e-02
IMG_0886.png,6.811523e-02,8.593750e-02,2.758789e-02
IMG_0887.png,6.274414e-02,8.642578e-02,3.002930e-02
IMG_0888.png,9.814453e-02,1.376953e-01,5.322266e-02
IMG_0890.png,9.350586e-02,1.235352e-01,4.516602e-02
IMG_0891.png,6.909180e-02,1.540527e-01,1.013184e-01
IMG_0892.png,1.105957e-01,1.430664e-01,4.345703e-02
IMG_0893.png,8.569336e-02,1.098633e-01,3.222656e-02
IMG_0894.png,1.289062e-01,1.594238e-01,4.858398e-02
IMG_0895.png,8.129883e-02,1.035156e-01,3.369141e-02
IMG_0896.png,2.392578e-02,5.322266e-02,3.515625e-02
IMG_0899.png,1.247559e-01,1.564941e-01,4.882812e-02
IMG_0900.png,1.413574e-01,1.791992e-01,5.883789e-02
IMG_0901.png,2.856445e-02,3.735352e-02,1.269531e-02
IMG_0902.png,3.295898e-02,4.418945e-02,1.635742e-02
IMG_0903.png,5.200195e-02,7.788086e-02,3.466797e-02
