CubePlus_0003.tiff,0.4326898,1,0.6885457,0.4253698,1,0.7216782,0.4658454,1,0.6729667,0.5075084,1,0.6121006,0.4038888,1,0.7367359,0.4331102,1,0.7085959,0.79149,1,0.8489418
CubePlus_0009.tiff,0.4472295,1,0.6708443,0.6333609,1,0.7947871,0.4636561,1,0.6725387,0.4747304,1,0.6708078,0.4594692,1,0.6933177,0.4555437,1,0.6569993,0.9721711,1,0.9913374
CubePlus_0010.tiff,0.8366446,1,0.3316777,0.8457216,1,0.3255757,0.8544035,1,0.306732,0.8909259,1,0.3493305,0.8395546,1,0.3281424,0.8456601,1,0.3306615,0.8916044,1,0.3159769
CubePlus_0015.tiff,0.5707472,1,0.4324324,0.578058,1,0.4304838,0.5997971,1,0.4070099,0.612288,1,0.3961168,0.5781296,1,0.434231,0.5608479,1,0.4468271,0.6237171,1,0.4985142
CubePlus_0016.tiff,0.4279412,1,0.6995098,0.7779628,1,0.9963708,0.6920096,1,0.8974002,0.582599,1,0.7731751,0.7916873,1,0.9976851,0.6810942,1,0.8861731,0.8213401,1,0.999292
CubePlus_0017.tiff,0.4439737,1,0.6689261,0.5233987,1,0.8749266,0.5050929,1,0.7899275,0.50363,1,0.7163402,0.5245981,1,0.8768785,0.4922118,1,0.7197885,0.5853284,1,0.9268868
CubePlus_0022.tiff,0.4272396,1,0.6852452,0.4659217,1,0.6080835,0.4743889,1,0.5305837,0.4426554,1,0.4860919,0.4814289,1,0.6143513,0.4665565,1,0.48336,0.4807772,1,0.7097165
CubePlus_0023.tiff,0.430622,1,0.7001595,0.4495791,1,0.6605396,0.4737484,1,0.6266461,0.4723705,1,0.6441764,0.4510039,1,0.6580905,0.4476128,1,0.6473916,0.4741677,1,0.6242444
CubePlus_0024.tiff,0.4283395,1,0.6943061,0.8460152,1,0.9791938,0.6744255,1,0.8284641,0.5662928,1,0.6855587,0.8553022,1,0.9786096,0.6283984,1,0.6510835,0.9250175,1,1.003549
CubePlus_0025.tiff,0.8520746,1,0.3265183,0.8780795,1,0.3186361,0.8745193,1,0.3159451,0.8852323,1,0.33309,0.8714692,1,0.3209048,0.927425,1,0.3153587,1.045815,1,0.32695
CubePlus_0029.tiff,0.3654958,1,0.8159182,0.3880649,1,0.7963127,0.4315263,1,0.6816305,0.4265471,1,0.711682,0.4014201,1,0.7874079,0.4448836,1,0.6702414,0.5483119,1,0.8300348
CubePlus_0038.tiff,0.4029364,1,0.776509,0.4407341,1,0.7112033,0.3962342,1,0.7861744,0.4144219,1,0.766199,0.4303392,1,0.7385826,0.4140368,1,0.7535421,0.4670514,1,0.6645241
CubePlus_0040.tiff,0.8219026,1,0.3399705,0.8277315,1,0.3551727,0.8397916,1,0.3343375,0.8692711,1,0.3265017,0.8254271,1,0.3703011,0.8549576,1,0.3501548,0.8237231,1,0.3416839
CubePlus_0046.tiff,0.4304933,1,0.7395366,0.4484949,1,0.77013,0.4391793,1,0.7016554,0.4837454,1,0.6555998,0.4145823,1,0.7466488,0.5177869,1,0.6082986,0.6207663,1,0.964917
CubePlus_0047.tiff,0.4395893,1,0.6800382,0.425514,1,0.7106234,0.4398603,1,0.7323844,0.4718887,1,0.655155,0.4252802,1,0.7101548,0.4441615,1,0.667615,0.606705,1,0.8607422
CubePlus_0050.tiff,0.8313856,1,0.3338898,0.9162805,1,0.4109793,0.8453229,1,0.3423606,0.8316358,1,0.3556409,0.8715012,1,0.3719076,0.8552143,1,0.3430837,0.9982067,1,0.9220523
CubePlus_0059.tiff,0.4363296,1,0.6985019,0.4319831,1,0.6950859,0.4396948,1,0.6851798,0.4357664,1,0.694612,0.4327436,1,0.6919185,0.4345021,1,0.6886515,0.4331556,1,0.7009533
CubePlus_0061.tiff,0.4310222,1,0.7058613,0.414844,1,0.7362375,0.4568392,1,0.6500109,0.458081,1,0.6342527,0.4018942,1,0.7546474,0.4166851,1,0.7616715,0.451429,1,0.662928
CubePlus_0069.tiff,0.4356223,1,0.702432,0.4194687,1,0.7391467,0.4158888,1,0.7198087,0.441899,1,0.6859844,0.4088621,1,0.7411669,0.4559653,1,0.6714976,0.4688316,1,0.6866082
CubePlus_0074.tiff,0.4222481,1,0.728014,0.5219348,1,0.5866769,0.5820944,1,0.5551483,0.4868545,1,0.6002602,0.5677885,1,0.5744028,0.5214006,1,0.5991873,0.4708503,1,0.6000163
CubePlus_0079.tiff,0.4111897,1,0.7433444,0.562742,1,0.9537683,0.5356683,1,0.9366613,0.5355701,1,0.9058672,0.5715347,1,0.9667191,0.5071049,1,0.8548608,0.8063524,1,1.002922
CubePlus_0081.tiff,0.4423839,1,0.675009,0.4217264,1,0.7766067,0.4340373,1,0.7125127,0.4654673,1,0.6358924,0.3854447,1,0.799171,0.4092201,1,0.7245723,0.7416818,1,0.9810498
CubePlus_0082.tiff,0.4235016,1,0.7190457,0.422854,1,0.7219986,0.4457181,1,0.7172113,0.4503294,1,0.7262055,0.4136814,1,0.729102,0.4406162,1,0.7030126,0.4648261,1,0.6177216
CubePlus_0086.tiff,0.5025641,1,0.5948718,0.5443132,1,0.5424241,0.5819546,1,0.5249622,0.5739,1,0.4931886,0.5403362,1,0.553008,0.5316047,1,0.5483968,0.5477476,1,0.5370845
CubePlus_0087.tiff,0.422352,1,0.7061053,0.6795128,1,0.7705141,0.6485017,1,0.6061209,0.5767628,1,0.657923,0.6260504,1,0.7332553,0.5487121,1,0.6330824,0.9848134,1,0.9918091
CubePlus_0088.tiff,0.4309165,1,0.7168263,0.4290099,1,0.7049186,0.4398382,1,0.6698775,0.4427714,1,0.6665906,0.4277598,1,0.7077803,0.425897,1,0.7108029,0.4471607,1,0.6731305
CubePlus_0089.tiff,0.4369323,1,0.677475,0.4746617,1,0.8008916,0.4670553,1,0.7538231,0.5102756,1,0.7126844,0.4459077,1,0.7891311,0.4583556,1,0.6922488,0.8141583,1,0.9841412
CubePlus_0090.tiff,0.5522388,1,0.5053305,0.5951065,1,0.4550137,0.5742988,1,0.465884,0.585672,1,0.4652775,0.6018053,1,0.4414487,0.6099491,1,0.4359017,0.5578666,1,0.5140356
CubePlus_0092.tiff,0.3986569,1,0.7629223,0.5628899,1,0.7736461,0.5246278,1,0.7364685,0.5249091,1,0.7388613,0.5665204,1,0.764069,0.5271165,1,0.7036024,0.9304667,1,0.9623363
CubePlus_0096.tiff,0.4289919,1,0.7078734,0.4255621,1,0.7033803,0.424387,1,0.7063527,0.4288023,1,0.7013836,0.4286452,1,0.7033895,0.4416297,1,0.6872146,0.4159502,1,0.7062977
CubePlus_0099.tiff,0.432497,1,0.7001195,0.4419189,1,0.7118946,0.4345612,1,0.7306134,0.4493339,1,0.7092876,0.4270762,1,0.6973098,0.4408236,1,0.675001,0.8862819,1,0.9823436
CubePlus_0101.tiff,0.4441536,1,0.680192,0.4670091,1,0.6348256,0.4794499,1,0.6275298,0.4838471,1,0.6233195,0.4697376,1,0.6265531,0.5074798,1,0.5940945,0.4487632,1,0.639403
CubePlus_0104.tiff,0.4362495,1,0.6904669,0.4575534,1,0.672365,0.4816438,1,0.6225424,0.4727427,1,0.636386,0.4563275,1,0.6807801,0.4792112,1,0.6287812,0.6525074,1,0.6964166
CubePlus_0105.tiff,0.5713867,1,0.4423923,0.6357724,1,0.4996357,0.6193048,1,0.4277846,0.6350488,1,0.4290669,0.62392,1,0.441507,0.6185775,1,0.4240289,1.012364,1,1.017311
CubePlus_0106.tiff,0.4318182,1,0.7041322,0.4285959,1,0.714412,0.4340605,1,0.6905573,0.4364705,1,0.6867822,0.4249439,1,0.7056366,0.4570327,1,0.6637464,0.4673056,1,0.781823
CubePlus_0110.tiff,0.8267394,1,0.3396999,0.8639281,1,0.3315948,0.893886,1,0.3073743,0.9444826,1,0.3098473,0.8503059,1,0.3340099,0.9258671,1,0.3042177,0.8725562,1,0.3424697
CubePlus_0112.tiff,0.4389937,1,0.6893082,0.4451935,1,0.6860477,0.4653818,1,0.6475211,0.471076,1,0.6396002,0.44301,1,0.6787802,0.4872698,1,0.5982757,0.426697,1,0.69263
CubePlus_0114.tiff,0.4324184,1,0.6872087,0.4267148,1,0.7444216,0.4332561,1,0.7033168,0.3845431,1,0.7977834,0.4355822,1,0.7120124,0.4513052,1,0.6916783,0.4446515,1,0.7947524
CubePlus_0115.tiff,0.5917313,1,0.4418605,0.600271,1,0.4388817,0.5785286,1,0.4510973,0.600615,1,0.4644133,0.602593,1,0.4350983,0.6014343,1,0.4390809,0.601626,1,0.4553208
CubePlus_0116.tiff,0.4307282,1,0.6998224,0.4330273,1,0.6900571,0.4264333,1,0.6863463,0.444872,1,0.6774885,0.4323666,1,0.6872991,0.4400194,1,0.6768491,0.8350992,1,0.7090219
CubePlus_0120.tiff,0.4480481,1,0.5891892,0.4702137,1,0.5391925,0.4757123,1,0.6048405,0.501408,1,0.6508088,0.4714467,1,0.5089724,0.465567,1,0.4504724,0.5300528,1,0.8441314
CubePlus_0129.tiff,0.4083272,1,0.7129291,0.3981629,1,0.7411422,0.4209083,1,0.6951495,0.4365927,1,0.70564,0.3988463,1,0.7409437,0.3982742,1,0.7389685,0.4180602,1,0.7200964
CubePlus_0132.tiff,0.4404873,1,0.6963449,0.6610894,1,0.9241299,0.5911645,1,0.8571899,0.4976281,1,0.7810915,0.6593649,1,0.9269755,0.5230912,1,0.7542422,0.8023823,1,0.9926672
CubePlus_0133.tiff,0.440419,1,0.6774334,0.5002157,1,0.609322,0.4927547,1,0.6168701,0.5199661,1,0.6064482,0.5097988,1,0.5971578,0.5034218,1,0.6029041,0.4508477,1,0.6472707
CubePlus_0134.tiff,0.4369543,1,0.686343,0.4256337,1,0.708278,0.441802,1,0.6963549,0.4764026,1,0.6427595,0.4219165,1,0.7089773,0.428326,1,0.6890085,0.8433513,1,0.8019489
CubePlus_0138.tiff,0.3712429,1,0.8237206,0.4104725,1,0.762474,0.4157985,1,0.7510368,0.4107473,1,0.7584259,0.4190817,1,0.7425159,0.434233,1,0.7224648,0.3728746,1,0.8130157
CubePlus_0141.tiff,0.4285714,1,0.6964803,0.7752266,1,0.9597712,0.550781,1,0.7207701,0.5187629,1,0.6195604,0.7702128,1,0.9692488,0.5012235,1,0.6750046,0.8927233,1,1.006875
CubePlus_0146.tiff,0.3761755,1,0.8171369,0.3589813,1,0.845528,0.3723764,1,0.8223551,0.3836652,1,0.7890655,0.3468925,1,0.8548466,0.3974167,1,0.7627436,0.3553307,1,0.8553375
CubePlus_0147.tiff,0.4734556,1,0.6655405,0.5481263,1,0.6423755,0.5050977,1,0.6579646,0.5360317,1,0.6117797,0.52116,1,0.6119956,0.5289228,1,0.6087566,0.6785489,1,0.5789124
CubePlus_0151.tiff,0.427833,1,0.7029821,0.5387294,1,0.8850285,0.4705533,1,0.75758,0.4437027,1,0.705505,0.5355438,1,0.8765467,0.5012157,1,0.6861609,0.5929399,1,0.9615659
CubePlus_0153.tiff,0.4503976,1,0.6563416,0.5867504,1,0.7245688,0.4857823,1,0.6378392,0.4879768,1,0.6528654,0.4746587,1,0.6290463,0.4706796,1,0.6492306,0.9599616,1,0.9697201
CubePlus_0155.tiff,0.8243126,1,0.3380598,0.8801959,1,0.4085134,0.838716,1,0.3372087,0.8551675,1,0.3517731,0.83054,1,0.3306581,0.8631808,1,0.3306575,0.9971793,1,0.5876911
CubePlus_0159.tiff,0.4488395,1,0.6570775,0.4545598,1,0.6300718,0.4622791,1,0.619814,0.4512134,1,0.5815126,0.4457266,1,0.6397229,0.5220654,1,0.5711412,0.5255583,1,0.6642298
CubePlus_0160.tiff,0.5776805,1,0.4507659,0.642794,1,0.5075922,0.5963964,1,0.4157398,0.605651,1,0.4303898,0.5820345,1,0.4424785,0.6188601,1,0.4089991,0.9839365,1,0.9392601
CubePlus_0162.tiff,0.4343857,1,0.6934196,0.5384136,1,0.6149212,0.4499472,1,0.7039159,0.4534027,1,0.6645981,0.5834694,1,0.5540155,0.5941129,1,0.4324716,0.45685,1,0.6438182
CubePlus_0165.tiff,0.7711313,1,0.2977893,0.7797874,1,0.3062837,0.7892104,1,0.2936932,0.7986727,1,0.2906227,0.7725299,1,0.3202211,0.7812142,1,0.2969199,0.7840613,1,0.3073899
